INSERT INTO dbo.responses_detail VALUES (2, 1001, 2017, 2, NULL, NULL, 'Department of Revenue Property Tax Division'),
(2, 1002, 2017, 2, NULL, NULL, 'State of Alaska, Assessor'),
(2, 1003, 2017, 2, NULL, NULL, 'Arizona Department of Revenue'),
(2, 1004, 2017, 2, NULL, NULL, 'Arkansas Assessment Coordination Department (ACD)'),
(2, 1005, 2017, 2, NULL, NULL, 'California State Board of Equalization'),
(2, 1006, 2017, 2, NULL, NULL, 'Colorado Department of Local Affairs'),
(2, 1007, 2017, 2, NULL, NULL, 'Connecticut Office of Policy and Management'),
(2, 1008, 2017, 2, NULL, NULL, 'Sussex County'),
(2, 1009, 2017, 2, NULL, NULL, 'Florida Department of Revenue'),
(2, 1010, 2017, 2, NULL, NULL, 'GA Department of Revenue'),
(2, 1011, 2017, 2, NULL, NULL, 'County of Maui'),
(2, 1012, 2017, 2, NULL, NULL, 'County of Kauai'),
(2, 1013, 2017, 2, NULL, NULL, 'Idaho State Tax Commission'),
(2, 1014, 2017, 2, NULL, NULL, 'Department of Revenue, Property Tax Division'),
(2, 1015, 2017, 2, NULL, NULL, 'Indiana Department of Local Government Finance'),
(2, 1016, 2017, 2, NULL, NULL, 'Iowa Department of Revenue-Property Tax Division'),
(2, 1017, 2017, 2, NULL, NULL, 'Kansas Department of Revenue'),
(2, 1018, 2017, 2, NULL, NULL, 'Kentucky Office of Property Valuation'),
(2, 1019, 2017, 2, NULL, NULL, 'Louisiana Tax Commission'),
(2, 1020, 2017, 2, NULL, NULL, 'Maine Revenue Services'),
(2, 1021, 2017, 2, NULL, NULL, 'Maryland State Department of Assessments and Taxation'),
(2, 1022, 2017, 2, NULL, NULL, 'Massachusetts DOR- Division of Local Services'),
(2, 1023, 2017, 2, NULL, NULL, 'Michigan Department of Treasury'),
(2, 1024, 2017, 2, NULL, NULL, 'Minnesota Department of Revenue'),
(2, 1025, 2017, 2, NULL, NULL, 'Department of Revenue, Mississippi'),
(2, 1026, 2017, 2, NULL, NULL, 'State Tax Commission of Missouri'),
(2, 1027, 2017, 2, NULL, NULL, 'Montana Dept of Revenue'),
(2, 1028, 2017, 2, NULL, NULL, 'Property Assessment Division'),
(2, 1029, 2017, 2, NULL, NULL, 'Nevada Department of Taxation'),
(2, 1030, 2017, 2, NULL, NULL, 'New Hampshire Department of Revenue Administration'),
(2, 1031, 2017, 2, NULL, NULL, 'Division of Taxation'),
(2, 1032, 2017, 2, NULL, NULL, 'NM Taxation & Revenue Department'),
(2, 1033, 2017, 2, NULL, NULL, 'NY State Department of Taxation and Finance'),
(2, 1034, 2017, 2, NULL, NULL, 'NCDOR Local Govt Division'),
(2, 1035, 2017, 2, NULL, NULL, 'North Dakota Office of State Tax Commissioner'),
(2, 1036, 2017, 2, NULL, NULL, 'Ohio Department of Taxation'),
(2, 1037, 2017, 2, NULL, NULL, 'Oklahoma Tax Commission'),
(2, 1038, 2017, 2, NULL, NULL, 'Oregon Department of Revenue'),
(2, 1039, 2017, 2, NULL, NULL, 'Pennsylvania State Tax Equalization Board'),
(2, 1040, 2017, 2, NULL, NULL, 'Rhode Island Division of Municipal Finance'),
(2, 1041, 2017, 2, NULL, NULL, 'South Carolina Department of Revenue'),
(2, 1042, 2017, 2, NULL, NULL, 'South Dakota Department of Revenue'),
(2, 1043, 2017, 2, NULL, NULL, 'Tennessee Comptroller of the Treasury'),
(2, 1044, 2017, 2, NULL, NULL, 'Texas Comptroller of Public Accounts'),
(2, 1045, 2017, 2, NULL, NULL, 'Utah State Tax Commission'),
(2, 1046, 2017, 2, NULL, NULL, 'Department of Taxes, State of Vermont'),
(2, 1047, 2017, 2, NULL, NULL, 'Virginia Department of Taxation'),
(2, 1048, 2017, 2, NULL, NULL, 'Washington Dept Revenue'),
(2, 1049, 2017, 2, NULL, NULL, 'Real Property Tax Administration'),
(2, 1050, 2017, 2, NULL, NULL, 'WV State Tax Department'),
(2, 1051, 2017, 2, NULL, NULL, 'Department of Revenue, Division of State and Local Finance'),
(2, 1052, 2017, 2, NULL, NULL, 'State of Wyoming, Property Tax Division'),
(2, 1053, 2017, 2, NULL, NULL, 'Assessment Services Branch of Municipal Affair'),
(2, 1054, 2017, 2, NULL, NULL, 'BC Assessment'),
(2, 1055, 2017, 2, NULL, NULL, 'Assessment Services'),
(2, 1056, 2017, 2, NULL, NULL, 'Service New Brunswick'),
(2, 1057, 2017, 2, NULL, NULL, 'Municipal Assessment Agency'),
(2, 1058, 2017, 2, NULL, NULL, 'Government of Northwest Territories'),
(2, 1059, 2017, 2, NULL, NULL, 'Property Valuation Services Corporation'),
(2, 1060, 2017, 2, NULL, NULL, 'Department of Finance'),
